Actor1CountryCode,Actor2CountryCode
USA,USA
NIC,TWN
NIC,TWN
NIC,TWN
NIC,TWN
AFG,AUS
AFG,AUS
ARE,SRB
AUS,AFG
AUS,AFG
AUS,USA
AUS,USA
AUS,AUS
AUS,USA
AUS,USA
AUT,ESP
AUT,ESP
BEL,ISR
BEL,ISR
BEL,ISR
CAN,ITA
CAN,ITA
CAN,ITA
CAN,ITA
CHE,RUS
CHE,RUS
CHE,UKR
CHE,UKR
CHE,UKR
CHN,NIC
CHN,NIC
CHN,NIC
CHN,TWN
CHN,TWN
CHN,TWN
CHN,TWN
CHN,TWN
CHN,TWN
DEU,EUR
DEU,EUR
ESP,GBR
ESP,GBR
ESP,USA
ESP,USA
EUR,EUR
FRA,FRA
GBR,AUT
GBR,ESP
GBR,ESP
GBR,ESP
GBR,GBR
GBR,GBR
GBR,GBR
GBR,EUR
GBR,JOR
GBR,BGD
GBR,AUT
GBR,AUT
GBR,GBR
GBR,GBR
GBR,GBR
GBR,GBR
GBR,BGD
GBR,IRQ
GBR,IRQ
IDN,JPN
IDN,KOR
EUR,EUR
EUR,EUR
EUR,EUR
EUR,EUR
WST,ITA
WST,ITA
WST,NOR
WST,RUS
WST,RUS
WST,UKR
IND,PAK
IRN,DEU
IRN,DEU
IRN,FRA
IRN,FRA
IRN,IRN
IRN,IRN
IRN,IRN
ISR,BEL
ISR,BEL
ISR,BEL
ISR,GBR
ISR,GBR
ISR,ISR
ISR,ISR
ISR,ISR
ITA,CAN
ITA,CAN
ITA,CAN
ITA,CAN
ITA,WST
ITA,WST
ITA,WST
ITA,UKR
ITA,UKR
ITA,WST
ITA,WST
ITA,WST
JOR,GBR
JPN,IDN
JPN,JPN
JPN,KOR
JPN,KOR
JPN,KOR
JPN,PLW
JPN,TMP
JPN,TMP
JPN,USA
KEN,MCO
KOR,JPN
KOR,JPN
MEX,USA
MEX,USA
USA,RUS
USA,USA
MYS,BGD
MYS,MYS
BGD,GBR
BGD,GBR
NIC,NIC
NIC,TWN
NOR,WST
PLW,JPN
PLW,KOR
PLW,KOR
POL,USA
POL,USA
PSE,GBR
PSE,GBR
PSE,GBR
PSE,GBR
RUS,CHE
RUS,CHE
RUS,RUS
RUS,RUS
RUS,RUS
RUS,UKR
RUS,UKR
RUS,USA
RUS,USA
RUS,WST
RUS,CHE
RUS,CHE
SRB,ARE
SDN,SDN
SYR,SYR
SYR,SYR
THA,CHN
TMP,JPN
TMP,JPN
TMP,KOR
TMP,KOR
TTO,CUB
TTO,CUB
TTO,CYM
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
TWN,NIC
TWN,NIC
TWN,NIC
UKR,CHE
UKR,WST
UKR,ITA
UKR,ITA
UKR,RUS
UKR,RUS
UKR,RUS
UKR,RUS
UKR,RUS
UKR,USA
UKR,USA
UKR,RUS
UKR,RUS
UKR,RUS
USA,AFR
USA,AFR
USA,AFR
USA,AUS
USA,AUS
USA,AUS
USA,AUS
USA,CAN
USA,CAN
USA,CHN
USA,ESP
USA,GBR
USA,GBR
USA,GBR
USA,GBR
USA,IRN
USA,IRN
USA,KOR
USA,KOR
USA,RUS
USA,RUS
USA,UKR
USA,UKR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
AFR,ZAF
AFR,NGA
ARE,SAU
ARE,SAU
ARG,MEX
AUS,MYS
AUS,MYS
AUS,NGA
AUS,USA
AUS,USA
AZE,AZE
AZE,AZE
AZE,BEL
BEL,AZE
BEL,AZE
BEL,WST
BEL,WST
BEL,RUS
BEL,RUS
CAN,CAN
CAN,UKR
CAN,UKR
CAN,WST
CAN,CAN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
COL,COL
COL,ESP
COL,ESP
EGY,USA
ESP,COL
ESP,COL
ESP,USA
ESP,USA
EUR,NMR
EUR,UKR
EUR,USA
EUR,USA
FRA,FRA
FRA,FRA
GBR,GBR
GBR,ISR
GBR,ISR
GBR,USA
GBR,GBR
EUR,WST
SEA,CHN
WST,AZE
WST,BEL
WST,BEL
WST,CAN
WST,EUR
IRN,SAU
IRN,SAU
IRQ,IRQ
IRQ,IRQ
IRQ,IRQ
IRQ,IRQ
ISR,GBR
ISR,GBR
ISR,MYS
ISR,MYS
JPN,MYS
JPN,MYS
KWT,IRQ
KWT,IRQ
KWT,SYR
MEX,USA
USA,USA
USA,USA
MYS,AUS
MYS,AUS
MYS,AUS
MYS,AUS
MYS,ISR
MYS,ISR
MYS,ISR
MYS,ISR
MYS,USA
MYS,USA
MYS,USA
MYS,USA
MYS,USA
MYS,USA
MYS,USA
MYS,USA
NGA,AFR
NGA,AUS
NMR,EUR
POL,EUR
POL,EUR
POL,USA
POL,USA
RUS,BEL
RUS,BEL
RUS,BEL
RUS,USA
RUS,RUS
RUS,RUS
RUS,RUS
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
RUS,RUS
SAU,CUB
SAU,IRN
SAU,IRN
SAU,IRN
SAU,SDN
SAU,SDN
SAU,SDN
SAU,SVK
UKR,CHE
UKR,EUR
UKR,RUS
UKR,UKR
USA,CHN
USA,CHN
USA,COL
USA,EUR
USA,GBR
USA,JAM
USA,MEX
USA,USA
USA,MYS
USA,MYS
USA,MYS
USA,MYS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,ZWE
USA,ZWE
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,COL
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
ZAF,AFR
ZAF,ZAF
ZAF,AFR
ZAF,ZAF
ZAF,ZAF
ZAF,ZAF
ZWE,USA
ZWE,USA
DEU,USA
DEU,USA
NIC,TWN
AFG,AFG
AFG,PAK
AFG,AFG
AFG,AFG
AFG,AFG
AFG,AFG
AFG,AFG
AFR,USA
AFR,USA
AFR,USA
AUS,NZL
AUS,NZL
BHS,USA
BRA,USA
BRA,USA
BRA,USA
BRA,USA
CAF,TZA
CAF,TZA
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,GBR
CAN,GBR
CAN,GBR
CAN,GBR
CHL,MEX
CHN,CHN
CHN,CHN
CHN,TWN
CHN,TWN
CHN,USA
CHN,USA
CHN,VAT
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,VAT
DEU,CHN
DEU,CHN
DEU,CHN
DEU,ISR
DEU,ISR
DEU,MEX
FRA,AUS
FRA,CHN
FRA,CHN
FRA,CHN
FRA,FRA
FRA,USA
FRA,USA
GBR,CHN
GBR,CHN
GBR,CHN
GBR,CHN
GBR,CHN
GBR,CHN
GBR,CHN
GBR,FRA
GBR,FRA
GBR,FRA
GBR,FRA
GBR,EUR
GBR,EUR
GBR,EUR
GBR,EUR
GBR,USA
GBR,NZL
GBR,NZL
GBR,USA
GBR,USA
GBR,USA
GBR,GBR
GBR,GBR
GBR,GBR
GBR,GBR
GBR,EUR
GBR,SYR
GBR,SYR
GHA,GHA
HTI,USA
EUR,GBR
EUR,GBR
EUR,GBR
EUR,GBR
EUR,IRL
EUR,IRL
IRL,EUR
IRL,EUR
IRN,EUR
IRN,EUR
IRN,EUR
IRN,EUR
IRN,ISR
IRN,ISR
IRN,ISR
IRN,ISR
IRN,ISR
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
IRN,USA
ISR,PSE
ISR,PSE
ISR,PSE
JPN,KOR
JPN,KOR
KOR,JPN
KOR,JPN
LBN,SYR
MCO,NZL
GBR,GBR
NGA,FRA
NGA,FRA
NGA,NGA
NZL,AUS
NZL,AUS
NZL,MCO
PAK,QAT
PAK,QAT
PAK,USA
PAK,USA
PSE,ISR
PSE,ISR
PSE,ISR
QAT,PAK
QAT,PAK
QAT,UKR
QAT,UKR
QAT,USA
RUS,CHE
RUS,CHN
RUS,CHN
RUS,CHN
RUS,USA
RUS,RUS
RUS,USA
SAU,LBN
SAU,LBN
SRB,ARE
SRB,USA
SRB,USA
SRB,USA
SDN,SDN
SDN,SDN
TUR,SYR
TUR,SYR
TUR,SYR
TWN,CHN
UKR,RUS
UKR,RUS
UKR,RUS
USA,BHS
USA,DNK
USA,EUR
USA,EUR
USA,GBR
USA,IRN
USA,IRN
USA,IRN
USA,IRN
USA,MEX
USA,PAK
USA,PAK
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,SRB
USA,USA
USA,USA
USA,USA
USA,USA
USA,CHE
USA,GBR
USA,GBR
USA,RUS
USA,RUS
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,AUS
USA,USA
USA,USA
USA,USA
USA,USA
VAT,CHN
VAT,CHN
VAT,ITA
VAT,VAT
ZAF,ZAF
ZAF,ZAF
BLZ,BLZ
AFG,USA
AFG,AFG
AFG,AFG
ARG,USA
AUS,AUS
BEL,EUR
BLR,RUS
BLR,UKR
BRA,CHL
BRA,CHL
BRB,BRB
CAN,AFG
CAN,AFG
CAN,AFG
CAN,AFG
CAN,GBR
CAN,USA
CAN,USA
CAN,CAN
CAN,CAN
CAN,CAN
CHE,RUS
CHE,RUS
CHE,RUS
CHE,RUS
CHE,USA
CHE,USA
CHE,USA
CHE,USA
CHL,MEX
CHN,IRN
CHN,IRN
CHN,IRN
CHN,IRN
CHN,USA
CHN,USA
CHN,USA
DEU,IRN
DEU,IRN
DEU,IRN
DEU,IRN
EGY,USA
EGY,USA
ESP,RUS
ESP,RUS
EUR,IRN
EUR,IRN
EUR,RUS
EUR,RUS
EUR,RUS
EUR,RUS
EUR,RUS
EUR,RUS
EUR,UKR
EUR,USA
EUR,USA
FRA,IRN
FRA,IRN
FRA,IRN
FRA,IRN
GBR,EUR
GBR,IRN
GBR,IRN
GBR,IRN
GBR,IRN
GBR,IRN
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,IRN
GBR,IRN
GRC,USA
GRC,USA
EUR,GBR
WST,EUR
WST,EUR
WST,ITA
WST,ITA
WST,RUS
WST,RUS
WST,RUS
WST,RUS
WST,RUS
IND,USA
IND,USA
IND,USA
IRN,ISR
IRN,ISR
IRN,USA
ISR,IRN
ISR,IRN
ISR,IRN
ISR,ISR
ISR,ISR
ISR,PSE
ISR,RUS
ISR,RUS
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,PSE
ISR,LBN
ISR,LBN
ISR,LBN
ITA,WST
ITA,VAT
ITA,WST
ITA,VAT
JPN,SHN
JPN,SHN
LBN,ISR
LKA,CHN
LKA,CHN
MLI,MLI
USA,USA
USA,USA
USA,USA
POL,SWE
POL,SWE
POL,USA
POL,USA
POL,USA
POL,USA
RUS,BLR
RUS,CHE
RUS,CHE
RUS,ESP
RUS,ESP
RUS,WST
RUS,WST
RUS,WST
RUS,WST
RUS,IRN
RUS,IRN
RUS,IRN
RUS,IRN
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
RUS,USA
RUS,UKR
SDN,SDN
SDN,SDN
SDN,SDN
SHN,JPN
SHN,JPN
SWE,SWE
SWE,SWE
TUN,TUN
TUN,TUN
TUN,USA
TUN,TUN
TUN,TUN
TUN,TUN
TUR,TUR
TUR,TUR
TWN,UKR
TWN,UKR
UKR,BLR
UKR,RUS
UKR,RUS
UKR,TWN
UKR,TWN
UKR,UKR
UKR,USA
UKR,USA
UKR,UKR
USA,ARG
USA,CHE
USA,CHE
USA,CHE
USA,CHE
USA,CHN
USA,ESP
USA,EUR
USA,EUR
USA,EUR
USA,EUR
USA,IRL
USA,USA
USA,USA
USA,RUS
USA,RUS
USA,RUS
USA,RUS
USA,TUN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,ITA
USA,RUS
USA,USA
USA,UKR
USA,UKR
USA,USA
USA,USA
USA,USA
USA,USA
VAT,ITA
VAT,ITA
AUS,AUS
GBR,JAM
GBR,JAM
JAM,GBR
JAM,GBR
JAM,GBR
JAM,GBR
AFR,CAN
AFR,CAN
AFR,CAN
AFR,NGA
AFR,NGA
AFR,NGA
AFR,NGA
AFR,NGA
AFR,UGA
AFR,UGA
AFR,UGA
AFR,UGA
AGO,BDI
AGO,BDI
AGO,BDI
AGO,COD
AGO,COD
AGO,NAM
AGO,NAM
AGO,NAM
AGO,RWA
AGO,RWA
AGO,RWA
AGO,UGA
AGO,UGA
AGO,UGA
AGO,ZWE
AGO,ZWE
AGO,ZWE
ARE,PHL
ARE,TTO
ARE,TTO
ARE,TTO
ARM,SYR
ARM,SYR
ARM,USA
ARM,USA
ARM,USA
AUS,KNA
AUS,AUS
AUS,AUS
AZE,ARM
AZE,ARM
BDI,AGO
BDI,AGO
BDI,AGO
BDI,COD
BDI,COD
BDI,COD
BDI,NAM
BDI,NAM
BDI,NAM
BDI,RWA
BDI,RWA
BDI,RWA
BDI,UGA
BDI,UGA
BDI,UGA
BDI,ZWE
BDI,ZWE
BDI,ZWE
BGR,ARM
CAN,ITA
CHL,MEX
CHN,USA
CHN,USA
CHN,USA
CHN,USA
CHN,VNM
CHN,VNM
COD,AGO
COD,AGO
COD,BDI
COD,BDI
COD,BDI
COD,NAM
COD,NAM
COD,NAM
COD,UGA
COD,UGA
COD,UGA
DEU,ISR
DEU,ISR
ESP,RUS
ESP,RUS
EST,USA
EST,USA
FRA,RUS
FRA,RUS
FRA,RUS
GBR,GBR
GBR,ZMB
GBR,GBR
GBR,GBR
EUR,MMR
WST,BEL
WST,RUS
WST,RUS
IND,GBR
IND,IND
IRN,SYR
IRN,SYR
IRN,SYR
IRN,SYR
IRN,SYR
IRN,SYR
IRN,SYR
IRN,SYR
IRN,SYR
ITA,CAN
JAM,JAM
MAR,USA
MAR,USA
MAR,USA
MEX,USA
MEX,USA
MMR,AUT
IND,GBR
MYS,AFR
MYS,AFR
MYS,AFR
MYS,AFR
MYS,AFR
NAM,AGO
NAM,AGO
NAM,AGO
NAM,BDI
NAM,BDI
NAM,BDI
NAM,COD
NAM,COD
NAM,COD
NAM,RWA
NAM,RWA
NAM,RWA
NAM,UGA
NAM,UGA
NAM,UGA
NAM,ZWE
NAM,ZWE
NAM,ZWE
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
PAK,AUT
PAK,AUT
PHL,PHL
PHL,PHL
PHL,PHL
PHL,PHL
PHL,PHL
RUS,CHE
RUS,CHE
RUS,CHE
RUS,ESP
RUS,ESP
RUS,IRN
RUS,IRN
RUS,RUS
RUS,SYR
RUS,SYR
RUS,USA
RUS,USA
RUS,USA
RUS,USA
RUS,FRA
RUS,FRA
RUS,FRA
RUS,USA
RUS,RUS
RWA,AGO
RWA,AGO
RWA,AGO
RWA,BDI
RWA,BDI
RWA,BDI
RWA,NAM
RWA,NAM
RWA,NAM
RWA,UGA
RWA,UGA
RWA,UGA
RWA,RWA
SRB,ARE
SYR,GBR
TTO,ARE
TTO,ARE
TTO,ARE
TUR,TUR
TUR,TUR
TUR,USA
TUR,USA
TUR,USA
TUR,TUR
TUR,TUR
UGA,AGO
UGA,AGO
UGA,AGO
UGA,BDI
UGA,BDI
UGA,BDI
UGA,COD
UGA,COD
UGA,COD
UGA,NAM
UGA,NAM
UGA,NAM
UGA,RWA
UGA,RWA
UGA,RWA
UGA,ZWE
UGA,ZWE
UGA,ZWE
USA,CHE
USA,ESP
USA,EST
USA,EST
USA,FRA
USA,FRA
USA,GBR
USA,GBR
USA,GBR
USA,GBR
USA,GBR
USA,IRQ
USA,IRQ
USA,IRQ
USA,IRQ
USA,MAR
USA,MAR
USA,MEX
USA,MEX
USA,PER
USA,RUS
USA,RUS
USA,RUS
USA,RUS
USA,RUS
USA,RUS
USA,RUS
USA,RUS
USA,RUS
USA,TUR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,AZE
USA,AZE
USA,USA
USA,USA
USA,RUS
USA,RUS
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
VNM,CHN
ZMB,GBR
ZWE,AGO
ZWE,AGO
ZWE,AGO
ZWE,BDI
ZWE,BDI
ZWE,BDI
ZWE,NAM
ZWE,NAM
ZWE,NAM
ZWE,UGA
ZWE,UGA
ZWE,UGA
AFG,BRA
AFG,BRA
AUS,USA
AUS,USA
BGR,BGR
BRA,AFG
BRA,AFG
BRA,BRA
BRA,BRA
BRA,BRA
CAN,DNK
CAN,DNK
CAN,DNK
CAN,USA
CAN,CAN
CHN,LKA
CHN,LKA
CHN,LKA
CHN,NIC
CHN,SAS
CHN,LKA
COM,CHN
COM,CHN
COM,CHN
COM,KEN
COM,KEN
COM,KEN
COM,LKA
COM,LKA
COM,LKA
COM,MDV
COM,MDV
COM,MDV
CUB,USA
DNK,CAN
DNK,CAN
DNK,CAN
EGY,USA
ERI,CHN
ERI,KEN
ERI,KEN
ERI,LKA
ERI,LKA
ERI,LKA
ERI,MDV
ERI,MDV
FRA,FRA
FRA,FRA
GBR,GBR
GBR,GBR
GBR,TTO
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,GBR
KEN,CHN
KEN,CHN
KEN,LKA
KEN,LKA
KEN,LKA
KEN,MDV
KEN,MDV
KEN,MDV
KOR,PRK
KOR,PRK
LKA,CHN
LKA,CHN
LKA,CHN
LKA,CHN
LKA,LKA
LKA,LKA
MEX,BRA
MEX,BRA
MEX,BRA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NOR,AFG
NOR,AFG
PHL,NOR
PHL,NOR
PRK,KOR
PRK,USA
SAS,CHN
TZA,TZA
USA,AFR
USA,EGY
USA,EGY
USA,EGY
USA,GBR
USA,GBR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
ARE,BHR
ARE,BHR
ARE,BHR
ARE,ISR
ARE,ISR
ARE,ISR
ARE,MAR
ARE,MAR
ARE,MAR
ARE,SDN
ARE,SDN
ARE,SDN
ARE,USA
ARE,USA
BHR,ARE
BHR,ARE
BHR,ARE
BHR,ISR
BHR,ISR
BHR,ISR
BHR,ISR
BHR,ISR
BHR,MAR
BHR,MAR
BHR,MAR
BHR,SDN
BHR,SDN
BHR,SDN
BHR,USA
BHR,USA
ISR,ARE
ISR,ARE
ISR,BHR
ISR,BHR
ISR,BHR
ISR,MAR
ISR,MAR
ISR,MAR
ISR,SDN
ISR,SDN
ISR,SDN
MAR,ARE
MAR,ARE
MAR,ARE
MAR,BHR
MAR,BHR
MAR,BHR
MAR,ISR
MAR,ISR
MAR,ISR
MAR,ISR
MAR,ISR
MAR,SDN
MAR,SDN
MAR,SDN
MAR,USA
MAR,USA
SDN,ARE
SDN,ARE
SDN,ARE
SDN,BHR
SDN,BHR
SDN,BHR
SDN,ISR
SDN,ISR
SDN,ISR
SDN,ISR
SDN,ISR
SDN,MAR
SDN,MAR
SDN,MAR
SDN,USA
SDN,USA
BEL,FRA
BEL,FRA
BEL,FRA
BEL,KGZ
BEL,KGZ
BEL,KOR
BEL,KOR
BEL,KOR
BEL,KOR
BEL,KOR
CAN,CAN
CAN,MDV
CHN,CHN
CHN,CHN
CHN,CHN
CHN,LTU
CHN,NIC
CHN,CHN
CHN,CHN
DEU,FRA
DEU,FRA
EUR,GBR
FRA,AUT
FRA,AUT
FRA,AUT
FRA,BEL
FRA,USA
GBR,FRA
GBR,FRA
GBR,GBR
GBR,EUR
GBR,EUR
GBR,IRL
GBR,ITA
GBR,ITA
GBR,IRL
GBR,ISR
GBR,ISR
GBR,ISR
GRC,USA
WST,RUS
WST,RUS
WST,USA
IND,CHN
IND,CHN
IRL,GBR
IRL,GBR
IRL,GBR
IRN,QAT
IRN,QAT
ISR,AFG
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,PSE
ISR,PSE
ISR,SAU
ISR,USA
ISR,ISR
ISR,USA
ISR,USA
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ITA,GBR
JPN,JPN
KGZ,BEL
KGZ,BEL
KGZ,KGZ
KGZ,KGZ
KGZ,KGZ
KGZ,KGZ
KGZ,KGZ
KGZ,KGZ
MEX,USA
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
QAT,AFG
QAT,AFG
QAT,ISR
QAT,ISR
QAT,SAU
QAT,USA
QAT,USA
QAT,USA
THA,THA
THA,THA
USA,CAN
USA,CHN
USA,GBR
USA,GBR
USA,WST
USA,ISR
USA,ISR
USA,ISR
USA,ISR
USA,MEX
USA,MEX
USA,QAT
USA,RUS
USA,RUS
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
AUS,MEX
AUS,USA
AUT,USA
BGR,BGR
BGR,BGR
BGR,WST
CAF,TZA
CHE,RUS
CHN,NIC
CHN,VNM
ESP,AUS
FRA,IRN
FRA,IRN
FRA,IRN
FRA,IRN
FRA,IRN
FRA,IRN
GBR,ISR
GBR,JOR
GBR,JOR
GBR,JPN
GBR,JPN
GBR,JPN
GBR,JPN
GBR,MAR
GBR,MEX
GBR,MEX
GBR,MKD
GBR,TUR
GBR,TUR
GBR,TUR
GBR,UKR
GBR,UKR
GBR,UKR
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,VNM
GBR,ISR
EUR,GBR
EUR,GBR
EUR,ISR
EUR,JOR
EUR,MAR
EUR,MEX
EUR,MKD
EUR,PSE
EUR,TUR
EUR,UKR
WST,RUS
WST,RUS
WST,UKR
IRN,FRA
IRN,FRA
IRN,IRN
IRN,IRN
IRN,IRN
ISR,GBR
ISR,ISR
ISR,PSE
JPN,AUS
JPN,AUS
JPN,AUS
JPN,GBR
JPN,GBR
JPN,GBR
JPN,GBR
JPN,GBR
JPN,JPN
JPN,JPN
JPN,GBR
JPN,GBR
JPN,JPN
JPN,JPN
KOR,CHN
MAR,GBR
