Actor1CountryCode,Actor2CountryCode
MEX,GBR
MKD,GBR
NGA,NGA
NIC,USA
NZL,MDV
PAK,PAK
PAK,PAK
PSE,ISR
PSE,ISR
RUS,CHE
RUS,USA
SDN,SDN
SDN,SDN
THA,THA
TUR,GBR
TUR,GBR
TUR,GBR
TUR,GBR
TZA,USA
UKR,GBR
UKR,GBR
UKR,GBR
USA,AUS
USA,GBR
USA,IRN
USA,IRN
USA,RUS
USA,TZA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,RUS
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
VNM,CHN
VNM,GBR
VNM,GBR
USA,USA
USA,USA
AFG,EUR
AFG,EUR
AFG,EUR
AFG,USA
AFG,USA
AFG,USA
ARE,BHR
ARE,KWT
ARE,OMN
ARE,QAT
ARE,SAU
ARE,SAU
AUS,AUS
AUS,AUS
AUS,RUS
AUS,AUS
BEL,AFR
BEL,AFR
BHR,ARE
CAN,RUS
CAN,RUS
CHN,RUS
CHN,RUS
CHN,RUS
CHN,RUS
CHN,TWN
DEU,GBR
DEU,GBR
DEU,GBR
DEU,SGP
DEU,SGP
DEU,SGP
DEU,USA
DEU,USA
DNK,USA
DNK,USA
EGY,FRA
EGY,FRA
EGY,FRA
EGY,GRC
EGY,GRC
EGY,GRC
EGY,RUS
EGY,RUS
EGY,RUS
EGY,RUS
EGY,USA
EGY,USA
EUR,GBR
FRA,EGY
FRA,EGY
FRA,EGY
FRA,FRA
GBR,DEU
GBR,DEU
GBR,DEU
GBR,EUR
GBR,EUR
GBR,GBR
GBR,RUS
GBR,RUS
GHA,GHA
GHA,GHA
GHA,USA
GHA,USA
GHA,GHA
GHA,GHA
GRC,EGY
GRC,EGY
GRC,EGY
GRC,EGY
GRC,EGY
GRC,EGY
GRC,EGY
GRC,GRC
GRC,USA
GRC,USA
GRC,EGY
EUR,RUS
WST,USA
IRL,COD
IRL,COD
IRL,COD
IRL,COD
IRL,COD
IRL,COD
IRL,COD
IRQ,EUR
IRQ,EUR
IRQ,EUR
IRQ,USA
IRQ,USA
IRQ,USA
ITA,EGY
ITA,EGY
ITA,EGY
ITA,EGY
ITA,EGY
ITA,EGY
ITA,GBR
ITA,GBR
ITA,GBR
KOR,CHN
KWT,ARE
LBN,SYR
MEX,NLD
MMR,MMR
MMR,MMR
MMR,MMR
MMR,MMR
MMR,MMR
MMR,THA
MMR,THA
MMR,THA
MMR,THA
USA,USA
MNG,EUR
MNG,HUN
NLD,MEX
OMN,ARE
QAT,ARE
QAT,ARE
RUS,AFR
RUS,AFR
RUS,AFR
RUS,CHN
RUS,CHN
RUS,CHN
RUS,CHN
RUS,EGY
RUS,EGY
RUS,EGY
RUS,EGY
RUS,RUS
RUS,UKR
RUS,UKR
RUS,UKR
RUS,UKR
SAU,ARE
SDN,SDN
SDN,SDN
SYR,EUR
SYR,EUR
SYR,USA
SYR,USA
TWN,CHN
TWN,USA
USA,DNK
USA,DNK
USA,EGY
USA,EGY
USA,EGY
USA,EGY
USA,GBR
USA,GBR
USA,GRC
USA,GRC
USA,WST
USA,WST
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,VNM
USA,USA
VAT,TUR
VAT,TUR
VNM,USA
ZAF,AFR
AFR,CHN
AFR,CHN
ARE,SAU
ARM,ARM
ARM,ARM
ARM,ARM
BRN,MYS
BRN,MYS
CAN,RUS
CHN,AFR
CHN,AFR
CHN,KOR
CHN,KOR
CHN,NIC
CHN,NIC
CHN,NIC
CHN,TWN
CHN,TWN
CHN,TWN
CHN,SEA
CHN,SEA
CHN,USA
CHN,USA
CHN,CHN
ERI,AFR
ERI,AFR
ERI,COM
ERI,ERI
ERI,KEN
FRA,FRA
GBR,EUR
GBR,FRA
GBR,FRA
GBR,GBR
SEA,USA
SEA,USA
SEA,USA
SEA,USA
SEA,USA
ISR,HRV
ISR,HRV
ISR,USA
ISR,USA
USA,USA
MYS,MYS
NIC,NIC
NIC,NIC
NIC,NIC
PAK,PAK
RUS,USA
RUS,USA
RUS,USA
RUS,RUS
SAU,SAU
SAU,USA
SAU,USA
SAU,USA
SAU,USA
SAU,USA
SGP,SGP
SGP,SGP
SGP,SGP
USA,HTI
USA,HTI
USA,HTI
USA,HTI
USA,HTI
USA,HTI
USA,JPN
USA,SAU
USA,SAU
USA,SAU
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,JPN
USA,JPN
USA,USA
AFG,USA
AFG,USA
AFG,USA
ARE,ARE
AUT,FRA
AUT,FRA
AUT,GBR
AUT,RUS
AUT,USA
CHN,CHN
CHN,NIC
CHN,NIC
CHN,NIC
CHN,TWN
CHN,CHN
DEU,FRA
DEU,FRA
DZA,USA
DZA,USA
ESP,ESP
FRA,DEU
FRA,DEU
FRA,FRA
GBR,EUR
GBR,GBR
GBR,IND
GBR,IRQ
GBR,IRQ
GBR,MCO
GBR,PAK
GBR,PAK
GBR,GBR
IND,CHN
IND,CHN
IND,GBR
IRN,AFG
IRN,IRN
ISL,USA
ISL,USA
ISL,USA
ISR,ISR
ISR,ISR
ISR,PSE
ISR,PSE
ISR,ISR
JOR,PAK
JOR,SAU
MCO,GBR
MEX,USA
MWI,MWI
NGA,MDV
NGA,MDV
NIC,CHN
NIC,CHN
NLD,USA
PAK,GBR
PAK,PAK
PAK,PAK
PAK,PAK
PAK,PAK
PAK,PAK
PAK,PAK
PAK,PAK
PAK,PAK
PAK,AFG
PRT,PRT
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
RUS,WST
RUS,WST
RUS,WST
RUS,RUS
RUS,RUS
RUS,RUS
SAU,PAK
SAU,PAK
TUR,GRC
TUR,GRC
TUR,GRC
TWN,CHN
TWN,USA
TWN,TWN
UKR,UKR
USA,AFG
USA,DZA
USA,ISL
USA,ISL
USA,ISR
USA,ISR
USA,NLD
USA,RUS
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,AFG
USA,AFG
USA,USA
USA,USA
CIV,GBR
CIV,GBR
CIV,GBR
CIV,GBR
CIV,GBR
CIV,GBR
GBR,CIV
GBR,CIV
GBR,CIV
GBR,CIV
AFG,AFG
AFG,AFG
AFR,EUR
AUS,AUS
AUS,AUS
BGD,CHN
BGD,CHN
BGD,CHN
BGD,PAK
BGD,PAK
BGD,PAK
BGD,PAK
BGD,PAK
BGD,PAK
CAN,NGA
CAN,NGA
CAN,CAN
CHN,ESP
CHN,GBR
CHN,PAK
CHN,PAK
CHN,PAK
CHN,PAK
CHN,PAK
CHN,PAK
CIV,GBR
CMR,CIV
ESP,CHN
ESP,GBR
ESP,GBR
EUR,AFR
EUR,EUR
EUR,GBR
EUR,EUR
FIN,IRQ
GBR,CHN
GBR,CIV
GBR,ESP
GBR,ESP
GBR,EUR
GBR,GBR
GBR,GBR
GBR,NGA
GBR,GBR
GBR,GBR
GHA,GBR
GHA,GBR
GHA,GBR
GHA,GHA
GHA,GHA
IND,MMR
IND,MMR
IRL,GHA
IRL,GHA
IRL,GHA
IRL,IRL
IRL,IRL
ISR,ISR
KOR,KOR
LKA,CHN
LKA,CHN
LKA,CHN
LKA,PAK
LKA,PAK
LKA,PAK
LKA,PAK
LKA,PAK
LKA,PAK
LKA,PAK
LKA,PAK
MMR,CHN
MMR,CHN
MMR,CHN
MMR,CHN
MMR,CHN
MMR,CHN
MMR,CHN
MMR,CHN
MMR,MMR
MMR,MMR
USA,USA
NGA,GBR
NGA,NGA
NGA,NGA
PAK,CHN
PAK,CHN
PAK,CHN
PAK,CHN
PAK,IND
PAK,LKA
PAK,LKA
PAK,PAK
PAK,PAK
RUS,UKR
USA,EGY
USA,EGY
USA,GHA
USA,MEX
USA,USA
USA,UKR
USA,UKR
USA,USA
USA,USA
USA,USA
USA,USA
USA,UKR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
ZAF,AFR
AFG,AFG
AFG,SAU
AFG,SAU
AFG,AFG
AFG,AFG
AFG,TJK
AFG,TKM
AFG,TKM
AFG,TKM
AFG,USA
AFG,USA
AFG,UZB
AFR,BDI
AFR,BDI
AFR,BDI
AFR,BDI
AFR,BDI
CAN,USA
CHN,NIC
CHN,NIC
CHN,NIC
CHN,TWN
CHN,TWN
CUB,CHN
CUB,CHN
EUR,UKR
IND,IND
IND,PAK
IND,PAK
KOR,PRK
KOR,USA
KOR,USA
MEX,USA
USA,FRA
USA,USA
NIC,CHN
NIC,CHN
NZL,USA
PAK,AFG
PAK,AFG
PAK,AFG
PAK,PAK
POL,USA
POL,USA
PRK,KOR
PRK,KOR
PRK,USA
PRK,USA
PRK,USA
PRK,USA
RUS,MMR
RUS,MMR
RUS,MMR
RUS,USA
SAU,USA
SAU,USA
SAU,USA
SAU,AFG
SAU,AFG
UGA,AFR
UGA,AFR
USA,ITA
USA,KOR
USA,KOR
USA,MEX
USA,PRK
USA,PRK
USA,PRK
USA,SAU
USA,SOM
USA,RUS
ZWE,ZWE
ZWE,ZWE
ZWE,ZWE
ZWE,ZWE
ALB,GRC
AUS,AUS
CAN,CAN
CAN,ITA
CAN,ITA
CAN,ITA
CAN,ITA
CHE,EUR
CRI,USA
CRI,USA
CRI,USA
CRI,USA
CRI,USA
CRI,USA
DOM,COL
DOM,COL
EUR,CHE
EUR,DEU
EUR,FRA
EUR,FRA
EUR,EUR
EUR,EUR
EUR,EUR
EUR,EUR
EUR,EUR
GBR,CRB
GRC,ALB
IRL,IRL
IRN,TUR
IRN,TUR
JAM,JAM
JAM,JAM
KOR,KOR
KOR,KOR
USA,USA
USA,USA
RUS,UKR
RUS,USA
RUS,USA
RUS,USA
TUR,IRN
TUR,IRN
UKR,RUS
UKR,RUS
USA,AFR
USA,CRI
USA,CRI
USA,RUS
USA,RUS
USA,UKR
USA,UKR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,RUS
USA,UKR
USA,UKR
USA,UKR
USA,USA
USA,USA
USA,CAN
USA,CAN
USA,CHE
USA,USA
USA,USA
VNM,VNM
VNM,VNM
VNM,VNM
VNM,VNM
CHL,USA
CHL,USA
CHL,USA
CHL,USA
USA,CHL
USA,CHL
USA,CHL
USA,CHL
NIC,TWN
AFR,ZAF
AFR,ZAF
AFR,ZAF
AFR,ZAF
ARE,SAU
AUT,USA
AUT,USA
BHR,IRQ
BHR,IRQ
CAN,BRB
CHE,ISL
CHE,RUS
CHE,RUS
CHE,RUS
CHN,NIC
CHN,USA
DEU,DEU
ESP,GBR
ESP,VEN
EUR,USA
FRA,FRA
FRA,FRA
FRA,FRA
GBR,ESP
GBR,ESP
GBR,ESP
GBR,NGA
GBR,NGA
GBR,USA
GBR,USA
GBR,USA
GBR,USA
IRN,USA
IRN,USA
ISL,CHE
ISR,ISR
ISR,ISR
JPN,VNM
KEN,KEN
KEN,KEN
LKA,PAK
LTU,LTU
LTU,LTU
USA,USA
NGA,GBR
NGA,NGA
NIC,TWN
NIC,TWN
NIC,CHN
NIC,CHN
NLD,VNM
NLD,VNM
NLD,VNM
NLD,VNM
NLD,VNM
NLD,NLD
NLD,VNM
NLD,VNM
RUS,CHE
RUS,CHE
RUS,CHE
RUS,UKR
RUS,UKR
RUS,USA
RUS,USA
UKR,RUS
UKR,USA
UKR,USA
UKR,USA
USA,AUT
USA,AUT
USA,AUT
USA,AUT
USA,CHE
USA,CHN
USA,EUR
USA,TWN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,VEN
USA,USA
USA,RUS
USA,RUS
USA,RUS
USA,VNM
USA,VNM
USA,USA
USA,RUS
USA,USA
USA,USA
VEN,USA
VEN,USA
VEN,ESP
VNM,NLD
VNM,NLD
VNM,USA
VNM,VNM
VNM,VNM
VNM,NLD
ZAF,AFR
AFG,PAK
AFG,PAK
AFR,MOZ
AFR,MOZ
AFR,MOZ
AFR,MOZ
AFR,MOZ
AFR,ZAF
BLR,BLR
BLR,BLR
BLR,EUR
BRA,USA
BRA,USA
CAN,EUR
CHN,CHN
CHN,CHN
CHN,KHM
CHN,KHM
CHN,TWN
CHN,TWN
CHN,CHN
CHN,TWN
EGY,GBR
EGY,GBR
EGY,USA
EGY,USA
EUR,CAN
EUR,USA
EUR,USA
FIN,FIN
FRA,USA
GHA,NGA
IND,IND
IND,IND
KOR,JPN
KOR,JPN
KOR,JPN
KOR,JPN
NGA,GHA
NGA,GHA
PAK,AFG
POL,USA
QAT,KOR
QAT,KOR
QAT,KOR
RUS,BLR
RUS,RUS
SAU,YEM
SAU,YEM
SAU,YEM
THA,USA
THA,USA
THA,USA
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFR
USA,BRA
USA,EUR
USA,EUR
USA,GBR
USA,GBR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,AFG
USA,USA
USA,USA
USA,USA
VNM,SGP
VNM,SGP
VNM,THA
VNM,THA
VNM,THA
VNM,THA
VNM,THA
VNM,THA
GBR,GBR
AFG,PAK
AFG,PAK
CHN,CHN
CHN,CHN
CHN,CHN
CHN,NIC
CHN,TWN
CHN,USA
CHN,USA
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,CHN
CHN,USA
CRI,USA
DZA,FRA
DZA,FRA
DZA,FRA
FRA,DZA
FRA,DZA
FRA,DZA
FRA,FRA
FRA,FRA
FRA,FRA
FRA,FRA
GBR,GBR
GBR,GBR
GBR,IRL
GBR,IRL
GBR,MYS
GBR,MYS
GIN,GIN
GIN,GIN
GIN,GIN
GIN,GIN
GIN,GIN
GIN,GIN
GIN,GIN
GIN,GIN
IDN,MYS
IDN,PHL
SEA,EUR
ISR,USA
ISR,USA
ISR,USA
ISR,USA
ISR,USA
ISR,PSE
ISR,PSE
ISR,PSE
ISR,PSE
ISR,USA
ISR,USA
MEX,USA
MEX,USA
MEX,USA
USA,ISR
USA,ISR
USA,ISR
USA,PSE
USA,PSE
USA,PSE
USA,PSE
USA,USA
USA,USA
USA,USA
MYS,IDN
MYS,IDN
MYS,MYS
MYS,PHL
MYS,PHL
NIC,TWN
NIC,TWN
NLD,NLD
NLD,NLD
NZL,USA
PAK,AFG
PHL,IDN
PHL,MYS
PHL,MYS
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,USA
PSE,USA
PSE,USA
PSE,USA
PSE,USA
PSE,USA
RUS,FRA
RUS,FRA
RUS,MYS
RUS,MYS
RUS,MYS
RUS,MYS
RUS,MYS
RUS,SYR
RUS,SYR
RUS,UKR
RUS,UKR
RUS,USA
RUS,USA
RUS,USA
RUS,USA
RUS,USA
RUS,RUS
RUS,RUS
RUS,FRA
RUS,SYR
RUS,USA
RUS,USA
RUS,USA
RUS,USA
RUS,USA
USA,CHN
USA,CHN
USA,CHN
USA,CHN
USA,CHN
USA,CHN
USA,CHN
USA,CHN
USA,CHN
USA,EST
USA,MEX
USA,MEX
USA,MEX
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,AFR
USA,ZAF
ZAF,AFR
ZAF,ZAF
CHN,NIC
EGY,SYR
EUR,RUS
EUR,RUS
EUR,RUS
EUR,RUS
FRA,FRA
FRA,FRA
FRA,FRA
FRA,ITA
FRA,ITA
FRA,FRA
GBR,GBR
GBR,USA
EUR,MMR
IND,IND
ITA,ITA
JOR,SYR
JOR,SYR
JOR,SYR
KEN,NGA
KEN,NGA
LIE,CAN
MEX,USA
MEX,USA
MMR,MMR
MYS,SAU
NGA,KEN
NPL,NPL
NPL,NPL
NPL,NPL
NPL,NPL
NPL,NPL
NPL,NPL
PHL,CHN
PHL,CHN
PRT,ZMB
RUS,EUR
RUS,EUR
RUS,RUS
RUS,USA
SAU,MYS
SDN,SDN
SDN,SDN
SYR,JOR
SYR,JOR
SYR,EGY
SYR,JOR
TTO,AFR
TTO,TTO
UKR,RUS
UKR,RUS
UKR,RUS
UKR,RUS
UKR,RUS
UKR,RUS
UKR,RUS
UKR,RUS
UKR,USA
UKR,USA
USA,GBR
USA,GBR
USA,MEX
USA,MEX
USA,PHL
USA,RUS
USA,RUS
USA,UKR
USA,UKR
USA,USA
USA,USA
USA,MDV
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
ZMB,PRT
AFG,CHN
AFR,USA
AFR,USA
AFR,USA
AFR,USA
AFR,ZAF
AUS,RUS
BEL,BEL
BEL,BEL
BLR,ISR
CAN,CHN
CAN,RUS
CAN,USA
CAN,USA
CHL,USA
CHN,AFG
CHN,CHN
CHN,CHN
CHN,CUB
CHN,EUR
CHN,NIC
CHN,USA
CHN,CHN
CHN,CHN
CHN,CHN
CUB,CHN
CUB,CHN
CUB,CHN
FRA,RUS
FRA,RUS
FRA,USA
FRA,USA
GBR,GBR
GBR,IRL
GBR,RUS
GBR,GBR
GHA,AFR
GRC,GRC
EUR,DEU
EUR,DEU
EUR,RUS
IRL,GBR
ISR,ISR
JOR,DEU
KEN,KEN
KOR,EUR
KOR,EUR
KOR,USA
KOR,USA
USA,PRT
MYS,SAU
NIC,CHN
NIC,NIC
NIC,NIC
NIC,NIC
NIC,NIC
PAK,PAK
PAK,PAK
PRT,USA
SAU,MYS
SAU,MYS
SAU,SGP
SAU,SGP
USA,CAN
USA,CAN
USA,FRA
USA,FRA
USA,FRA
USA,FRA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
ZAF,ZAF
ZAF,AFR
ZAF,AFR
ZAF,ZAF
ZAF,ZAF
CHN,AUS
CHN,AUS
USA,USA
RUS,RUS
RUS,RUS
USA,SGP
USA,THA
CHN,DEU
CHN,USA
USA,CHN
USA,CHN
AFG,AFG
AFG,AFG
AFG,USA
AFG,USA
AFG,UZB
AFG,UZB
AFG,AFG
AFG,AFG
AFG,AFG
AFG,USA
AFG,USA
AFG,USA
AFR,ZAF
AUS,USA
AUS,USA
AUS,USA
AZE,CUB
BHS,BHS
BHS,BHS
CAN,USA
CHN,AUS
CHN,AUS
CHN,EUR
CHN,EUR
CHN,JPN
CHN,GBR
CHN,SGP
CHN,SGP
CHN,USA
CHN,USA
CHN,USA
CHN,USA
CHN,USA
DEU,DEU
DEU,USA
EGY,USA
EGY,USA
EUR,CHN
EUR,CHN
EUR,CHN
EUR,IRL
SEA,KOR
SEA,PHL
WST,RUS
WST,UKR
WST,UKR
WST,UKR
WST,USA
IND,IND
IND,IND
IND,IND
IND,IND
ITA,MEX
JPN,AUS
JPN,AUS
KOR,SEA
LBN,QAT
LBN,QAT
LBN,QAT
LBN,QAT
LBN,QAT
LBN,QAT
MEX,BRA
MEX,ITA
GBR,VNM
GBR,VNM
MYS,BRA
MYS,BRA
MYS,MEX
MYS,MEX
MYS,NMR
MYS,USA
MYS,USA
MYS,USA
NGA,NER
NGA,NGA
NZL,USA
PHL,SEA
PHL,PHL
POL,RUS
QAT,AFG
QAT,LBN
QAT,LBN
QAT,LBN
QAT,LBN
QAT,PSE
QAT,PSE
QAT,PSE
QAT,PSE
QAT,PSE
QAT,RUS
QAT,TUR
QAT,TUR
QAT,TUR
QAT,TUR
RUS,RUS
RUS,UKR
RUS,UKR
RUS,UKR
RUS,WST
SGP,THA
SGP,THA
SGP,USA
SGP,USA
THA,SGP
TTO,ZAF
TTO,TTO
TUR,QAT
TUR,QAT
TUR,QAT
TUR,QAT
UKR,MDA
UKR,RUS
UKR,RUS
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,AFG
USA,CHN
USA,EUR
USA,EUR
USA,EUR
USA,GBR
USA,GBR
USA,RUS
USA,TWN
USA,TWN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,GBR
USA,USA
USA,USA
USA,QAT
USA,QAT
USA,USA
UZB,AFG
UZB,AFG
UZB,AFG
VNM,GBR
VNM,GBR
VNM,GBR
CHN,CHN
ITA,ITA
ITA,ITA
CHN,USA
CHN,USA
AFR,USA
AFR,USA
AFR,AFR
AUS,GBR
BOL,BOL
BOL,BOL
CAN,LKA
CHE,ZAF
EUR,EUR
FRA,FRA
FRA,FRA
GBR,AUS
GBR,GBR
GBR,USA
GBR,GBR
IND,IND
IND,IND
IND,IND
ISR,PSE
ISR,PSE
ISR,PSE
ISR,ISR
JPN,GBR
JPN,GBR
LBY,LBY
USA,DNK
PER,BOL
PHL,ARE
PHL,ARE
PHL,ARE
PRK,JPN
PRK,KOR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,PSE
PSE,PSE
PSE,PSE
PSE,PSE
RUS,UZB
RUS,UZB
RUS,RUS
SYR,SYR
SYR,SYR
SYR,SYR
SYR,SYR
SYR,SYR
TUR,NGA
TUR,NGA
TWN,CHN
USA,AFR
USA,AFR
USA,GBR
USA,SYR
USA,SYR
USA,SYR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,GBR
USA,USA
USA,IRN
USA,IRN
USA,IRN
USA,USA
USA,USA
USA,USA
USA,USA
ZAF,AFR
ZAF,AFR
ZAF,AFR
ZAF,AFR
ZAF,AFR
ZAF,ZAF
ZAF,ZAF
ZAF,ZAF
AFG,AFG
AFG,AFG
AFG,AFG
AFG,AFG
AFG,AFG
AFR,FRA
AFR,FRA
AFR,FRA
AFR,FRA
BRN,SEA
CAN,CAN
CAN,USA
CHN,TWN
CHN,TWN
CHN,TWN
CHN,USA
CHN,USA
CHN,USA
CHN,USA
CHN,CHN
CHN,TWN
CHN,TWN
ESP,UKR
ESP,UKR
ESP,UKR
ESP,UKR
ESP,UKR
ESP,UKR
EUR,RUS
GBR,GBR
GBR,GBR
IDN,SEA
IDN,SEA
IDN,SEA
SEA,BRN
SEA,IDN
SEA,IDN
SEA,IDN
SEA,KHM
SEA,KHM
SEA,LAO
SEA,LAO
SEA,LAO
SEA,MMR
SEA,MMR
SEA,MYS
SEA,MYS
SEA,MYS
SEA,PHL
SEA,PHL
SEA,SGP
SEA,SGP
SEA,SGP
SEA,THA
SEA,THA
SEA,THA
SEA,VNM
SEA,VNM
SEA,VNM
IND,IND
JPN,USA
JPN,USA
KHM,SEA
KHM,SEA
LAO,SEA
LAO,SEA
LAO,SEA
MMR,SEA
MMR,SEA
MYS,SEA
MYS,SEA
MYS,SEA
NGA,NGA
NGA,NGA
NGA,NGA
NIC,CHN
NIC,CHN
PAK,PAK
PAK,PAK
PAK,PAK
PAK,USA
PAK,USA
PAK,USA
PAK,PAK
PHL,SEA
PHL,SEA
PRK,USA
PRK,USA
PRK,USA
PRK,USA
PRK,USA
PRK,USA
PRK,USA
