Actor1CountryCode,Actor2CountryCode
ATG,ATG
ATG,ATG
ATG,ATG
AUS,DEU
AUS,DEU
BHR,ISR
BHR,ISR
BHR,ISR
BHR,ISR
BHR,ISR
BHR,ISR
GBR,PAK
GBR,GBR
GBR,GBR
GBR,GBR
GHA,GHA
IND,AUS
IND,AUS
IND,USA
IND,IND
ISR,BHR
ISR,BHR
ISR,IRN
ISR,IRN
ITA,ITA
KEN,KEN
KEN,KEN
KWT,QAT
MLI,AFR
MLI,AFR
PAK,GBR
PSE,PSE
PSE,PSE
QAT,SEA
QAT,TUN
QAT,QAT
QAT,QAT
TWN,CHN
TWN,CHN
TWN,USA
TWN,USA
UKR,UKR
UKR,UKR
UKR,UKR
UKR,UKR
UKR,UKR
UKR,UKR
USA,IND
USA,IND
USA,USA
USA,USA
USA,USA
USA,USA
DEU,USA
JAM,HTI
JAM,HTI
JAM,HTI
USA,USA
USA,USA
USA,AUS
AFR,ZAF
AFR,ZAF
BEL,GBR
BRA,BRA
BRA,BRA
BRA,BRA
BRA,BRA
BRA,BRA
BRB,BRB
BRB,BRB
BRB,BRB
CAN,USA
CAN,AUS
CAN,AUS
DEU,DEU
EUR,TUR
EUR,TUR
GBR,BEL
GBR,BEL
GBR,AUS
GBR,AUS
GHA,USA
IDN,JPN
IDN,KOR
SEA,ARE
ISL,USA
ISL,USA
ISL,USA
ISL,USA
ITA,USA
ITA,USA
JPN,IDN
JPN,KOR
JPN,PLW
JPN,USA
KOR,JPN
NGA,ZAF
NGA,NGA
NGA,ZAF
PLW,JPN
PLW,JPN
PLW,KOR
QAT,USA
RUS,UKR
SAU,ARE
SAU,ARE
TUR,EUR
TUR,EUR
TUR,EUR
TWN,CHN
USA,AFR
USA,ISL
USA,ISL
USA,ISL
USA,ISL
USA,JAM
USA,JAM
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
ZAF,AFR
ZAF,AFR
ZAF,PSE
JAM,HTI
GBR,GBR
CHN,CHN
CHN,CHN
BEN,NGA
BEN,NGA
CAN,MEX
CAN,MEX
CHN,USA
CHN,USA
CHN,USA
DEU,BEN
DEU,RUS
DEU,RUS
DEU,UKR
DEU,UKR
DEU,UKR
DEU,UKR
DEU,UKR
DEU,UKR
EGY,ISR
EGY,PSE
GBR,GBR
GBR,GBR
IND,POL
IND,USA
IND,USA
ISR,PSE
ISR,PSE
MEX,CAN
MLI,AFR
NLD,NLD
POL,IND
PSE,ISR
PSE,ISR
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
TWN,CHN
UKR,RUS
UKR,RUS
USA,BRA
USA,BRA
USA,CHN
USA,CHN
USA,IND
USA,IND
USA,QAT
USA,QAT
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,CHN
USA,CHN
USA,USA
USA,USA
USA,USA
AFG,RUS
AFG,RUS
AFG,RUS
AFG,RUS
CAN,CAN
CAN,CAN
CAN,CAN
JAM,HTI
JAM,HTI
JAM,HTI
RUS,AFG
RUS,AFG
AFG,AFG
AFG,AFG
AFG,USA
AFG,USA
AFG,USA
AFG,UZB
AFG,UZB
AFG,AFG
AFG,AFG
AFR,RUS
AGO,CUB
AGO,CUB
ARE,ARE
ARE,ARE
ARM,ARM
CAN,HTI
CHN,JPN
CHN,RUS
CHN,RUS
CUB,AGO
CUB,AGO
CUB,RUS
CUB,RUS
CUB,RUS
DEU,USA
DEU,USA
DOM,USA
ESP,IRN
ESP,GBR
FRA,CHN
FRA,CHN
FRA,CHN
FRA,FRA
FRA,GBR
GBR,ESP
GBR,ESP
GBR,FRA
GBR,GBR
GBR,GBR
GBR,IRL
GBR,IRL
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,GBR
GBR,GBR
IRL,GBR
IRL,GBR
IRL,GBR
IRL,GBR
IRL,IRL
IRL,IRL
IRL,IRL
IRL,ZAF
IRL,IRL
IRL,IRL
IRN,ESP
IRN,ESP
IRN,ESP
ISR,ISR
ISR,PSE
ISR,PSE
ISR,QAT
ISR,QAT
ITA,USA
JAM,HTI
JAM,HTI
JPN,USA
JPN,USA
KNA,KNA
NGA,NGA
NOR,GBR
NOR,GBR
OMN,OMN
PAK,PAK
PAK,PAK
PAK,SAU
PAK,SAU
PAK,PAK
PAK,PAK
PAK,SAU
PAK,PAK
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,QAT
QAT,ISR
QAT,PSE
QAT,PSE
RUS,CUB
RUS,CUB
RUS,CUB
RUS,HUN
RUS,HUN
RUS,HUN
SAU,PAK
SAU,PAK
SAU,SAU
SAU,PAK
SAU,PAK
SAU,PAK
SAU,PAK
SAU,SAU
TUN,TUN
TUN,TUN
TUN,TUN
USA,DEU
USA,DOM
USA,DOM
USA,FRA
USA,FRA
USA,ITA
USA,ITA
USA,ITA
USA,JPN
USA,JPN
USA,MDV
USA,MDV
USA,RUS
USA,RUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
UZB,AFG
UZB,AFG
UZB,AFG
ZAF,IRL
ZAF,IRL
ZAF,IRL
ZAF,RUS
ZAF,RUS
ZAF,RUS
DEU,ITA
GBR,CZE
GBR,CZE
GBR,CZE
GBR,CZE
ISR,PSE
ISR,PSE
PSE,ISR
PSE,ISR
PHL,PHL
AUT,AUT
BEL,CZE
BEL,CZE
BEL,CZE
BGD,QAT
CHN,CZE
CHN,DEU
CHN,DEU
CHN,DEU
CZE,CHN
CZE,TWN
CZE,TWN
DEU,CHN
DEU,CHN
DEU,ITA
DEU,CHN
DEU,DEU
DEU,DEU
FRA,USA
FRA,USA
GBR,CZE
GBR,CZE
GRC,EUR
GRC,USA
IND,IND
IRL,USA
IRL,USA
IRL,USA
IRN,SYR
IRN,SYR
IRN,USA
IRN,USA
IRQ,IRN
IRQ,IRN
IRQ,IRN
IRQ,IRN
ISR,ISR
ISR,ISR
JAM,HTI
USA,GBR
NGA,NGA
PAK,SYR
PAK,SYR
PAK,SAU
PAK,SAU
PAK,SAU
PSE,ISR
PSE,LBN
QAT,BGD
QAT,BGD
QAT,BGD
QAT,EGY
QAT,EGY
SAU,PAK
SAU,PAK
SAU,PAK
SYR,IRQ
SYR,IRQ
SYR,IRQ
USA,FRA
USA,FRA
USA,ISR
USA,ISR
USA,MEX
USA,RUS
USA,RUS
USA,TCD
USA,TCD
USA,TCD
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
YEM,YEM
YEM,YEM
AFG,RUS
AFR,AFR
AUS,GBR
CHN,EUR
CHN,RUS
CHN,RUS
CHN,CHN
DEU,DEU
DEU,EUR
DEU,EUR
DEU,RUS
DEU,UKR
DEU,EUR
DZA,DZA
EGY,ISR
EGY,ISR
EUR,EUR
EUR,EUR
GBR,RUS
GBR,RUS
GBR,GBR
GRC,USA
ISR,EGY
ISR,EGY
ISR,ISR
ISR,ISR
ISR,PSE
LKA,DJI
LKA,IND
LKA,IND
MAR,DZA
USA,IND
PHL,PHL
POL,EUR
PSE,ISR
PSE,ISR
RUS,RUS
SOM,SOM
SWE,FIN
SWE,FIN
UKR,UKR
UKR,UKR
UKR,UKR
UKR,UKR
USA,GRC
USA,JAM
USA,JAM
USA,JAM
USA,JAM
USA,JAM
USA,USA
USA,USA
USA,USA
ZAF,ZAF
ZAF,AFR
AFG,AFG
USA,POL
BEL,BEL
BEL,BEL
BEL,BEL
AFG,AFG
AFG,AFG
AFG,AFG
AFG,AFG
BWA,CHN
CHN,BWA
CHN,BWA
CHN,PRK
CHN,USA
DEU,DEU
DEU,DEU
DEU,DEU
DEU,DEU
EUR,CHE
GHA,NGA
IDN,IDN
IDN,IDN
ITA,ITA
ITA,ITA
ITA,ITA
ITA,ITA
JPN,KOR
JPN,KOR
KOR,JPN
KOR,JPN
KOR,USA
KOR,USA
NGA,GBR
NGA,GHA
NGA,NGA
NGA,NGA
NMR,USA
PRK,CHN
PRK,CHN
PRK,USA
PRK,USA
RUS,UKR
RUS,UKR
SYR,IRN
SYR,IRN
UKR,USA
USA,AFG
USA,AFG
USA,CHN
USA,ITA
USA,NMR
USA,PRK
USA,PRK
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
AFG,AFG
AGO,AFR
AUS,AUS
AUS,AUS
AUS,AUS
BRA,AFR
BRA,AGO
CAN,CAN
CAN,CAN
CHN,EUR
CHN,EUR
CRI,USA
CRI,USA
CRI,USA
CRI,USA
DNK,GBR
DNK,JAM
DZA,SAU
DZA,SAU
DZA,SAU
DZA,SAU
DZA,SAU
GBR,MWI
GBR,MWI
GBR,USA
GBR,GBR
EUR,CHN
EUR,CHN
EUR,PRT
IRL,USA
IRL,USA
IRL,USA
IRQ,USA
IRQ,USA
IRQ,USA
IRQ,USA
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,UKR
ISR,UKR
ISR,UKR
ISR,UKR
ITA,JOR
JAM,BHS
JAM,GBR
JAM,GBR
JOR,ITA
KEN,KEN
MWI,GBR
MWI,GBR
MWI,GBR
MWI,GBR
MWI,GBR
MWI,GBR
MWI,GBR
MWI,GBR
MWI,GBR
MWI,GBR
NZL,AUS
PRT,EUR
SAU,DZA
SAU,DZA
SAU,DZA
SAU,DZA
SAU,DZA
SAU,DZA
SAU,DZA
UKR,ISR
UKR,ISR
UKR,ISR
UKR,ISR
UKR,RUS
UKR,UKR
USA,AFG
USA,AFG
USA,AFG
USA,IRN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
YEM,YEM
ZAF,AFR
JAM,HTI
JAM,HTI
MEX,USA
USA,CAN
USA,CAN
USA,USA
USA,USA
AFR,TUN
ARE,ARE
CHN,UKR
CHN,UKR
CHN,CHN
ESP,GBR
ESP,GBR
FRA,AUS
GBR,AFR
GBR,DEU
GBR,GBR
GBR,GBR
GBR,GBR
ISR,EGY
ISR,EGY
ISR,PSE
ISR,PSE
MEX,USA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NLD,NLD
NLD,NLD
PAK,JOR
PSE,EGY
PSE,EGY
TUN,TUN
TUN,TUN
TUN,TUN
TUR,IRQ
TUR,IRQ
TUR,TUR
TUR,TUR
TUR,TUR
USA,AZE
USA,ISR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,VEN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
ZAF,AFR
ZAF,AFR
KEN,KEN
NIC,TWN
AFR,ZAF
ARE,ARE
BEL,USA
CAN,HTI
CAN,HTI
CAN,HTI
CAN,HTI
CAN,HTI
CAN,HTI
CAN,HTI
CAN,HTI
CAN,HTI
CHN,CHN
CHN,CHN
CHN,NIC
CHN,NIC
CHN,NIC
CHN,NIC
CHN,NIC
CHN,RUS
CHN,RUS
CHN,RUS
CHN,RUS
CHN,RUS
CHN,USA
CHN,CHN
CHN,CHN
CHN,DEU
CHN,DEU
CHN,DEU
CHN,DEU
CHN,FRA
CHN,FRA
CHN,FRA
CHN,FRA
CHN,RUS
CHN,RUS
CHN,RUS
CHN,TUR
CHN,TUR
CHN,TUR
DEU,NLD
ESP,ESP
FRA,EUR
GHA,GHA
GRC,JAM
GRC,USA
HTI,CAN
HTI,CAN
HTI,CAN
HTI,CAN
HTI,CAN
IND,PAK
IND,PAK
IRL,DEU
IRL,DEU
IRL,DEU
IRL,DEU
IRN,RUS
IRN,RUS
IRN,RUS
IRN,TUR
IRN,TUR
IRN,TUR
IRQ,JOR
IRQ,JOR
IRQ,JOR
IRQ,JOR
IRQ,OMN
IRQ,OMN
IRQ,OMN
IRQ,OMN
IRQ,OMN
IRQ,OMN
IRQ,PSE
IRQ,PSE
IRQ,PSE
IRQ,PSE
ITA,USA
JAM,GRC
JOR,IRQ
JOR,IRQ
JOR,IRQ
JOR,IRQ
JOR,OMN
JOR,OMN
JOR,OMN
JOR,OMN
JOR,OMN
JOR,OMN
JOR,PSE
JOR,PSE
JOR,PSE
JOR,PSE
KEN,KEN
KEN,KEN
MLI,AFR
NGA,NGA
NGA,NGA
NIC,CHN
NIC,CHN
NIC,CHN
NLD,DEU
NLD,DEU
OMN,IRQ
OMN,IRQ
OMN,IRQ
OMN,IRQ
OMN,IRQ
OMN,IRQ
OMN,JOR
OMN,JOR
OMN,JOR
OMN,JOR
OMN,JOR
OMN,JOR
OMN,PSE
OMN,PSE
OMN,PSE
OMN,PSE
OMN,PSE
OMN,PSE
PHL,BRN
PHL,BRN
PHL,PHL
PHL,BRN
PHL,PHL
PHL,PHL
PRK,USA
PRK,USA
PRK,USA
PSE,IRQ
PSE,IRQ
PSE,IRQ
PSE,IRQ
PSE,JOR
PSE,JOR
PSE,JOR
PSE,JOR
PSE,OMN
PSE,OMN
PSE,OMN
PSE,OMN
PSE,OMN
PSE,OMN
QAT,JOR
QAT,JOR
RUS,CHN
RUS,CHN
RUS,CHN
RUS,IRN
RUS,IRN
RUS,RUS
RUS,RUS
RUS,TUR
RUS,TUR
RUS,TUR
RUS,TUR
RUS,TUR
RUS,TUR
RUS,CHN
RUS,CHN
RUS,CHN
RUS,CHN
RUS,RUS
RUS,RUS
SDN,SDN
SDN,YEM
SDN,YEM
SDN,YEM
SDN,SDN
SGP,SGP
SYR,LBY
SYR,LBY
SYR,LBY
THA,THA
TUR,RUS
TUR,RUS
TUR,RUS
TWN,CHN
USA,BEL
USA,EUR
USA,GRC
USA,HTI
USA,ITA
USA,ITA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,CHN
USA,CHN
USA,EUR
USA,USA
USA,USA
YEM,LBY
YEM,LBY
YEM,LBY
YEM,SDN
YEM,SDN
YEM,SDN
YEM,YEM
YEM,YEM
AFG,NPL
AFG,NPL
AFG,USA
AFG,USA
AFG,USA
AFG,AFG
AFG,PAK
AFG,PAK
AFG,PAK
AFG,QAT
AFG,USA
AFG,USA
ARM,ARM
CAN,CAN
ESP,ESP
FRA,USA
GBR,IRL
GBR,IRL
GBR,IRL
GBR,IRL
GBR,IRL
GBR,PHL
GBR,PHL
GBR,PHL
GBR,GBR
GBR,GBR
GHA,GHA
GHA,GHA
GHA,GHA
IRL,GBR
IRL,GBR
IRL,GBR
IRL,GBR
IRL,GBR
IRL,USA
ISR,ISR
USA,RUS
NPL,AFG
NPL,AFG
PAK,AFG
PAK,AFG
PAK,AFG
PAK,QAT
PAK,QAT
PHL,GBR
PHL,GBR
QAT,AFG
QAT,PAK
QAT,PAK
USA,AFG
USA,AFG
USA,AFG
USA,CAN
USA,CAN
USA,GBR
USA,GBR
USA,GBR
USA,JPN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,PER
USA,USA
USA,USA
USA,USA
USA,USA
USA,FRA
USA,FRA
USA,USA
AUS,GHA
AUS,GHA
AUS,GHA
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CAN
CHN,USA
CHN,USA
CHN,USA
CHN,USA
CHN,USA
CHN,USA
DZA,SAU
DZA,SAU
DZA,SAU
DZA,SAU
DZA,SAU
DZA,SAU
EUR,NGA
EUR,NGA
EUR,RUS
GBR,AUT
GBR,AUT
GBR,AUT
GBR,AUT
GBR,USA
GRC,GRC
GRC,GRC
GRC,GRC
GRC,GRC
GRC,GRC
LBY,RUS
LBY,RUS
POL,POL
PSE,EGY
PSE,EGY
RUS,LBY
RUS,LBY
RUS,LBY
RUS,LBY
RUS,LBY
RUS,LBY
RUS,RUS
SAU,DZA
SAU,DZA
SAU,DZA
SAU,DZA
SAU,DZA
SAU,DZA
UKR,RUS
UKR,RUS
UKR,RUS
UKR,UKR
UKR,UKR
UKR,UKR
USA,CHN
USA,CHN
USA,COL
USA,COL
USA,GBR
USA,USA
USA,NGA
USA,NGA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,UKR
USA,CHN
USA,CHN
USA,USA
USA,USA
USA,USA
USA,USA
ISR,PSE
ISR,ISR
ISR,PSE
ISR,PSE
PSE,ISR
PSE,ISR
AFG,USA
AUS,AUS
CAN,AFG
CAN,AFG
CAN,AFG
CAN,AFG
CAN,AFG
CHN,CHN
CHN,CHN
CHN,EUR
CHN,USA
CHN,CHN
CHN,CHN
CRI,USA
CRI,USA
EUR,FRA
FRA,USA
GBR,GBR
GBR,GBR
GBR,GBR
GBR,GBR
GBR,IRL
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,USA
GBR,USA
ISR,ISR
ISR,ISR
ISR,ISR
ISR,PSE
ISR,PSE
ISR,PSE
ISR,PSE
ISR,PSE
ISR,PSE
ISR,ISR
ISR,ISR
ISR,ISR
ISR,ISR
ISR,PSE
LBY,RUS
NZL,NZL
NZL,NZL
NZL,NZL
NZL,NZL
NZL,NZL
NZL,NZL
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
PSE,ISR
RUS,LBY
USA,CHN
USA,CHN
USA,CHN
USA,DEU
USA,GBR
USA,GBR
USA,GBR
USA,GBR
USA,GBR
USA,GBR
USA,IRN
USA,PER
USA,PHL
USA,PHL
USA,PHL
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,FRA
USA,FRA
USA,USA
USA,USA
USA,USA
BGD,IND
ESP,GBR
GBR,ESP
GBR,GBR
IND,BGD
IND,BGD
IND,BGD
ISR,PSE
KOR,KOR
NGA,NGA
NGA,NGA
PSE,ISR
PSE,ISR
PSE,PSE
USA,ISL
USA,ISL
USA,JPN
USA,JPN
USA,JPN
USA,JPN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
IND,IND
DEU,USA
DEU,USA
AFG,USA
AFG,AFG
AFG,AFG
AFR,NGA
AUS,AUS
AUS,AUS
AUS,THA
AUS,THA
AUT,EUR
AUT,HUN
AUT,HUN
AUT,HUN
AUT,ITA
AUT,ITA
AUT,ITA
BGD,BGD
BGD,IND
CAN,AFG
CAN,AFG
CAN,AFG
CAN,AFG
CAN,CAN
CAN,IRL
CAN,CAN
DEU,ITA
DEU,ITA
DEU,ITA
DEU,RUS
DEU,RUS
DEU,RUS
DEU,RUS
DEU,USA
DEU,USA
EUR,AUT
EUR,HUN
EUR,HUN
EUR,HUN
EUR,SVK
EUR,SVK
FRA,FRA
GBR,IRQ
HUN,AUT
HUN,AUT
HUN,EUR
HUN,EUR
HUN,EUR
IND,BGD
IRQ,GBR
ISR,ISR
ISR,ISR
KOR,AUS
KOR,GHA
KOR,GHA
KOR,GHA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
NGA,NGA
USA,USA
PAK,PAK
PSE,ISR
PSE,ISR
PSE,PSE
PSE,PSE
PSE,ISR
PSE,PSE
RUS,CAN
SVK,EUR
SVK,EUR
THA,AUS
THA,AUS
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
AFG,AFG
USA,USA
USA,USA
AUT,GIN
CAN,CAN
CAN,CAN
CAN,CAN
CAN,CHN
CAN,CHN
CAN,CHN
CAN,CHN
CAN,CHN
CAN,CHN
CAN,USA
CAN,USA
CAN,USA
CHN,CAN
CHN,CAN
CHN,CAN
CHN,CAN
DEU,GBR
DEU,GBR
ESP,CHE
GBR,CHN
GBR,USA
GBR,USA
GBR,GBR
GBR,GBR
GBR,GBR
GBR,GBR
GIN,AUT
GRC,MKD
SEA,MYS
SEA,MYS
SEA,MYS
IND,ISR
IRN,IRQ
ISR,EGY
ISR,EGY
ISR,ISR
ISR,PSE
ISR,ISR
ISR,ISR
ITA,GBR
JAM,JAM
JOR,ISL
LBN,GBR
LBN,GBR
LBN,GBR
LBR,NGA
LBR,NGA
LBR,LBR
LBR,NGA
LBR,NGA
MKD,GRC
MKD,MKD
MKD,MKD
USA,GBR
MYS,SEA
MYS,SEA
PHL,MYS
PHL,MYS
PHL,MYS
PHL,MYS
PSE,EGY
PSE,EGY
PSE,ISR
SAU,ISR
SAU,IDN
SAU,IDN
SAU,IDN
SAU,IDN
SAU,KGZ
USA,EGY
USA,EGY
USA,EUR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,MDV
USA,MDV
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,GBR
USA,USA
USA,EUR
USA,USA
USA,USA
ZAF,AFR
ZAF,ZAF
USA,USA
AFG,GBR
AFG,GBR
AFR,ZAF
AFR,ZAF
ARE,ARE
BEL,RUS
CAN,CAN
DEU,ISR
DEU,ISR
DEU,ISR
DZA,SAU
DZA,SAU
DZA,SAU
EGY,ISR
EGY,ISR
EGY,ISR
EGY,ISR
EUR,FRA
EUR,FRA
FRA,FRA
FRA,FRA
GBR,EUR
GBR,ISR
GBR,ISR
GBR,SWE
GBR,USA
GBR,USA
GBR,ISR
GBR,EUR
EUR,RUS
IND,IND
IND,IND
IRN,ISR
IRQ,GBR
IRQ,GBR
IRQ,IRN
IRQ,IRN
IRQ,USA
IRQ,USA
IRQ,USA
ISR,DEU
ISR,EGY
ISR,IRN
ISR,PSE
ISR,PSE
ISR,PSE
ISR,PSE
ISR,USA
ISR,ISR
ISR,PSE
LBY,LBY
USA,USA
MYS,JPN
MYS,JPN
MYS,MYS
MYS,MYS
NGA,NGA
NGA,NGA
PSE,GBR
PSE,GBR
PSE,IRN
PSE,IRN
PSE,USA
PSE,USA
PSE,USA
PSE,ISR
PSE,ISR
PSE,USA
PSE,ISR
PSE,ISR
PSE,PSE
RUS,BEL
RUS,CHE
RUS,EUR
RUS,WST
RUS,WST
RUS,UKR
RUS,UKR
RUS,USA
RUS,USA
RUS,USA
RUS,USA
RUS,USA
RUS,RUS
SAU,DZA
SAU,DZA
SWE,GBR
SWE,GBR
TJK,UKR
TJK,UKR
TJK,UKR
UKR,TJK
UKR,TJK
UKR,TJK
UKR,TJK
UKR,UKR
UKR,USA
USA,AFG
USA,AFR
USA,GBR
USA,GBR
USA,ISR
USA,ISR
USA,ISR
USA,ISR
USA,USA
USA,MYS
USA,MYS
USA,RUS
USA,RUS
USA,TWN
USA,TWN
USA,UKR
USA,UKR
USA,UKR
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,RUS
USA,PSE
USA,USA
USA,USA
USA,USA
USA,USA
USA,AFG
ZAF,AFR
ZAF,AFR
